,date,text
18,2018-01-29 14:38:51,Thomas fire becomes largest wildfire on record in California http://www.latimes.com/local/lanow/la-me-thomas-fire-size-20171222-20171222-htmlstory.html #ThomasFire #california #wildfires #latimes @latimes
29,2018-01-24 22:07:23,Please follow the Twitter page of this documentary I am helping with about the recent Thomas Fire in the Ojai Valley. #ThomasFire #wildfire #ojai #ojaivalley @OVN #venturacounty #climatechange #weneedrain #California #wildfire2017 #documentary
41,2018-01-22 18:36:44,California #Thomas #wildfire to cost re/insurers up to $2.5bn: RMS http://www.artemis.bm/blog/2018/01/22/california-thomas-wildfire-to-cost-reinsurers-up-to-2-5bn-rms/
47,2018-01-19 22:00:31,"The Thomas Fire, now largest in the state’s recorded history, was announced as completely contained as of last week. #Wildfire #California #ThomasFire"
82,2018-01-18 16:47:01,"Thomas Fire, California's Largest On Record, Is Now 100 Percent Contained https://buff.ly/2D1YUMk #California #WildFire #Weather #HealthAndSafety #ThomasFire"
91,2018-01-16 14:06:51,"Thomas fire, California's largest on record, finally 100% contained. #ThomasFire #LAFires #Wildfires http://www.latimes.com/local/lanow/la-me-thomas-fire-contained-20180112-story.html"
189,2018-01-09 17:24:15,"Thomas fire was the worst wildfire in California's history. Hopefully, the mudslides in the burned areas won't be the worst mudslides in history. . #ThomasFire #mudslides #Ventura #Ojai #Montecito #SantaPaula"
204,2018-01-04 19:00:37,"The #Thomas Fire of 2017 is the largest known wildfire in California’s modern history. It burned more than 281,000 acres and is just one of the fires that has made this the costliest year for wildfires in U.S. history. Find out more here: http://bit.ly/PKEarthSpaceScience"
245,2017-12-29 13:41:25,Some fires still visible in the northern part of the Thomas Fire #California #USA 28 Dec 2017 #Copernicus #Sentinel-2B Full-size: https://flic.kr/p/22YVuHD More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #Wildfire 
246,2017-12-29 13:41:24,Natural color version: New images of the now 91% contained Thomas Fire #California #USA 28 Dec 2017 #Copernicus #Sentinel-2B Full-size: https://flic.kr/p/22YVwFM More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #Wildfire 
247,2017-12-29 13:41:23,New images of the now 91% contained Thomas Fire #California #USA 28 Dec 2017 #Copernicus #Sentinel-2B Full-size: https://flic.kr/p/22YVw82 More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #Wildfire 
256,2017-12-28 23:16:27,#Thomas #wildfire #grows to third #largest in #California #history http://thetribunepost.com/fox-news-live-online-news/thomas-wildfire-grows-to-third-largest-in-california-history/?utm_source=ReviveOldPost&amp;utm_medium=social&amp;utm_campaign=ReviveOldPost
259,2017-12-28 19:22:12,"Southern California wildfires trigger mass destruction, hurting families, economy ""The Thomas Fire has very little active heat at this time and no forward progress of the fire is expected."" http://fxn.ws/2BOtNDw via @FoxNews #ThomasFire"
267,2017-12-28 03:45:16," #ThomasFire Status Dec 27, 6pm: Counties #Ventura + #SantaBarbara 91% contained 281,893 acres burned Est. Containment: Jan 7, 2018 The Thomas Fire is now the largest Wildfire in #California's modern history! https://inciweb.nwcg.gov/incident/5670/"
325,2017-12-26 13:22:51,And an overview of the Thomas Fire also showing hot spots in the South of it #California #USA 25 Dec 2017 #Copernicus #Sentinel-2B Full-size: https://flic.kr/p/22TANwc More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #Wildfire 
326,2017-12-26 13:22:50,NIR/SWIR version: Thomas Fire (Eastern part) #California #USA 25 Dec 2017 #Copernicus #Sentinel-2B Full-size: https://flic.kr/p/22R4v1f More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #Wildfire 
327,2017-12-26 13:22:48,New and somewhat cloudy acquisition of the Thomas Fire (Eastern part) #California #USA 25 Dec 2017 #Copernicus #Sentinel-2B Full-size: https://flic.kr/p/22R4vt9 More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #Wildfire 
362,2017-12-25 16:29:32,"(KTLA) #Thomas #Fire, Already Largest Wildfire on Record in California, Not Expected to Be Fully Contained.. https://www.storiesflow.com/3223181712/thomas-fire-largest-wildfire-record-california-expected-fully-contained-jan"
395,2017-12-25 03:11:53,The Thomas Fire is now the largest California wildfire. #ThomasFire #NBC4 #ThomasFire #wildfires #CaliforniaWildfires #California #Ventura #SoCal #earthquake #SantaBarbara #firefighters #Sacramento #Arizona #explosion #FireSafety #Riverside #FireSafety #firescottgimple
429,2017-12-24 19:04:13,"#Firefighters keep watch on the #Thomas_wildfire in the hills and canyons outside #Montecito, #California. #sharjah24"
434,2017-12-24 18:26:56,"""Thomas Fire containment jumps from 65 to 70 percent in single day"" http://www.sanluisobispo.com/news/state/california/fires/article191471339.html #wildfire #California #ThomasFire #containment"
493,2017-12-24 13:03:14,(My #House is Still #Burned Down) Top Trending Videos In The World - http://xtrenz.com/2017/12/24/my-house-is-still-burned-down/ #BurnedDown #BurningHouse #California #CrappyScience #Fire #HouseBurnedDown #HouseFire #LaserCutter #SoCal #Thomas #ThomasFire #Thomasfire #Ventura #VenturaStrong #Wildfire #WilliamOsman
494,2017-12-24 12:48:09,California's Thomas Fire Is Now the Largest Wildfire in Official State History https://gizmodo.com/californias-thomas-fire-is-now-the-largest-wildfire-in-1821556464 #socalfires #ThomasFire #StaySafe
528,2017-12-24 06:46:55,The Thomas Fire is now the largest California wildfire ever recorded. #ThomasFire #NBC4You
620,2017-12-24 00:19:23,California's Thomas wildfire becomes largest in state history. Details here: http://ow.ly/MruR30hpE01 #Thomasfire #CAfire #California 
631,2017-12-23 22:39:06,Thomas Fire grows to largest in California history http://dlvr.it/Q7MRVB #ThomasFire #wildfires #California
647,2017-12-23 20:40:42,California's monster Thomas fire becomes largest-ever wildfire in state history. Scorched 427+ sq. miles. How big is that? About 3x as big as Detroit or about 11x as big as DisneyWorld in Florida. http://cnb.cx/2BpPQAp #ThomasFire
654,2017-12-23 20:06:14,"The Thomas Fire is now the largest wildfire in California's history as it reaches 273,400 acres and continues to grow. Read more on #Edhat: http://bit.ly/2zmRBfL #ThomasFire #SBnews #wildfire #California (Photo @LosPadresNF)"
665,2017-12-23 19:14:48,California's #Thomas wildfire now largest in state history http://fxn.ws/2zjaSyK #FoxNews
680,2017-12-23 18:30:55,#California #wildfire blaze becomes biggest in state's recorded #history #Thomas | @scoopit http://sco.lt/6zGZLF
683,2017-12-23 18:29:38,"""Thomas fire becomes California's largest wildfire in history"" https://www.usatoday.com/story/news/nation-now/2017/12/22/thomas-fire-becomes-californias-largest-wildfire-history/978640001/ #wildfire #California #ThomasFire #destruction"
726,2017-12-23 16:41:41,The Thomas Fire and the California Wildfires Have Now Become the Largest Fire in the History of California: https://crescentvale.com/2017/12/thomas-fire-california-wildfires-now-become-largest-fire-history-california/ #California #ThomasFire #CaliforniaFires #ClimateChange #Environment #News #CaliforniaWildfires #SantaBarbara #LosAngeles
737,2017-12-23 16:27:06,"California Wildfire: Thomas Fire now largest in California history, officials say @CBSNews #ThomasFire #climatechange https://apple.news/AGRWLjEI6TjKwOpxJRyInKg"
772,2017-12-23 15:33:48,via @npr: Thomas Fire Is Now California's Largest Wildfire In History #wildfires #ThomasFire #climatechange http://n.pr/2pnqOQX
774,2017-12-23 15:32:13,Thomas fire becomes largest wildfire on record in California - @latimes #ThomasFire #CaliforniaWildfires http://www.latimes.com/local/lanow/la-me-thomas-fire-size-20171222-20171222-htmlstory.html
779,2017-12-23 15:20:11,"Thomas fire becomes California's largest wildfire in history - it's at 65% containment as of Friday night, according to Cal Fire - https://usat.ly/2BnFwZn via @usatoday #wildfire #ThomasFire"
893,2017-12-23 11:39:21,Thomas fire becomes largest wildfire on record in California. #Thomas #ThomasFire #Wildfire #LAFires http://www.latimes.com/local/lanow/la-me-thomas-fire-size-20171222-20171222-htmlstory.html
998,2017-12-23 09:38:04,#Thomas #fire becomes largest wildfire on record in #California http://dlvr.it/Q7HZBp
1029,2017-12-23 08:44:11, Thomas Fire is now the largest blaze in California history @CNN http://cnn.it/2DAOKmI #Thomasfire #California #Wildfires
1031,2017-12-23 08:42:15,THE CALIFORNIA “THOMAS FIRE” 2017: THANK YOU FIREFIGHTERS / FIRST RESPONDERS!!! https://steemit.com/life/@the-source/the-california-thomas-fire-2017-thank-you-firefighters-first-responders #ThomasFire #California #Wildfire #Ojai #Ventura #SantaBarbara
1078,2017-12-23 08:19:12,California's Thomas 'wildfire' now largest in state history http://www.legitgov.org/Californias-Thomas-wildfire-now-largest-state-history #ThomasFire #California
1097,2017-12-23 07:27:37,(CNN) #Thomas Fire is the largest fire in #California history : The Thomas Fire is now the largest wildfire in.. https://www.storiesflow.com/2363521712/thomas-fire-california-largest-history
1130,2017-12-23 06:36:27,#USA | US officials : #Thomas_wildfire largest blaze ever in #California https://www.facebook.com/alghadeer.english/photos/pcb.1993952630930890/1993952320930921/?type=3&amp;theater Follow us on #Telegram : [messaging-link] #Washington #WhiteHouse #DonaldTrump #Alghadeertv
1211,2017-12-23 05:30:21,Thomas fire becomes largest wildfire on record in California http://www.latimes.com/local/lanow/la-me-thomas-fire-size-20171222-20171222-htmlstory.html #Wildfire #ThomasFire
1358,2017-12-23 04:15:22,California's #Thomas #Wildfire now #Largest in #State #Histo... - https://fer4.com/?p=63444 - #Californias #News
1527,2017-12-23 03:51:23,"#ThomasFire is now the biggest wildfire in recorded California history. (273,400 acres; 65% contained) El incendio #Thomas se convierte en el más grande en la historia de #California. (273,400 acres; 65% contenido) "
1585,2017-12-23 02:44:43,We will come back from this. California's beauty &amp; our resilience is unmatched. #ThomasFire Thomas fire becomes largest wildfire on record in California – Los Angeles Times http://beta.latimes.com/local/lanow/la-me-thomas-fire-size-20171222-20171222-htmlstory.html
1596,2017-12-23 02:41:14,"The Thomas fire is now California’s largest wildfire on record, burning 273,400 acres. #ThomasFire"
1612,2017-12-23 00:55:48,#California #Thomas #Wildfire extent observed by #InSAR coherence monitoring. Update using #Sentine1 image of Friday 22. Last image of the sequence shows fire extension between December 10 and December 22.
1680,2017-12-22 17:40:53,"Thomas fire within 500 acres of becoming California's largest wildfire on record #ThomasFire is within 500 acres of becoming the largest California wildfire on record. 65% contained 272,800 acres Eclipsed by 2003 Cedar fire (273,246 acres). http://lat.ms/2Bjtlgf via @latimes"
1728,2017-12-22 00:33:52,Thomas Fire on verge of becoming the biggest blaze in California history https://www.sfgate.com/drought/article/Thomas-Fire-on-verge-of-becoming-the-biggest-12444637.php #wildfires #fire #firefighting #California #ThomasFire #climatechange
1750,2017-12-21 17:41:51,Thomas Fire close to becoming the biggest wildfire in California history https://www.huffingtonpost.com/entry/thomas-fire-ranking_us_5a3ab80ee4b025f99e1426be?ncid=engmodushpmg00000004 #via @HuffPostGreen #ClimateChangeIsReal #ClimateAction needed NOW #ThomasFire #wildfire #climate #ClimateChange
1755,2017-12-21 17:00:33,100% of donations to the United Way of Ventura County Thomas Fire relief fund will go to support those impacted. Please RT to get the word out! #ThomasFire #VenturaCounty #Wildfire #California 
1786,2017-12-21 11:04:52,Natural color version: Thomas Fire overview (part) also showing #RyeFire and #CreekFire burn scars #California #USA 20 Dec 2017 #Copernicus #Sentinel-2A Full-size: https://flic.kr/p/22EX88E More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #Wildfire 
1787,2017-12-21 11:04:50,Natural color version: Thomas Fire Eastern tip with some active fires visible #California #USA 20 Dec 2017 #Copernicus #Sentinel-2A Full-size: https://flic.kr/p/21nVCUv More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #Wildfire 
1788,2017-12-21 11:04:48,Thomas Fire Eastern tip with some active fires visible #California #USA 20 Dec 2017 #Copernicus #Sentinel-2A Full-size: https://flic.kr/p/22EXaEU More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #Wildfire 
1905,2017-12-20 13:43:12,"Inferno-fanning winds set to return as Thomas Fire close to becoming largest in California history #ThomasFire has burned burned around 272,000 acres since it broke out on the evening of Dec. 4. http://nbcnews.to/2B7yCaQ via @NBCNews #Firefighters #Wildfires"
1927,2017-12-20 05:51:57,"#TodaysCalifornia FIRE REPORT - #ThomasFire SECOND-LARGEST WILDFIRE modern California history. Thomas fire surpassed the lightning-sparked Rush fire, which burned 271,911 acres in Lassen County in 2012. "
1938,2017-12-20 03:27:12,#Thomasfire UPDATE: The Thomas Fire becomes the 2nd largest wildfire in California's history and is poised to surpass the Cedar Fire as the largest fire the state has ever seen. http://www.keyt.com/news/wildfire/thomas-fire-burns-272000-acres-fire-information/667653802
1945,2017-12-20 02:49:14,The Thomas Fire now 2nd-largest wildfire in modern California history. #ThomasFire
1987,2017-12-19 18:36:29,"""Crews Scramble To Make Gains On Thomas Fire Before Winds Pick Up"" http://losangeles.cbslocal.com/2017/12/19/firefighters-scramble-thomas-fire/ #wildfires #California #ThomasFire #winds"
1991,2017-12-19 17:45:11,"Latest on the #ThomasFire, which is on track to become California's second-largest wildfire today: Gusty winds expected to return this week as Thomas fire continues to grow. http://www.latimes.com/local/lanow/la-me-ln-thomas-fire-winds-return-20171219-story.html"
2031,2017-12-19 06:59:54,"Another NIR/SWIR version, less affected by smoke and showing the burn scar of the Thomas Fire #California #USA 18 Dec 2017 #Copernicus #Sentinel-2B Full-size: https://flic.kr/p/21iMw1k More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #Wildfire "
2032,2017-12-19 06:59:53,"NIR/SWIR version, better showing the burn scar of the Thomas Fire #California #USA 18 Dec 2017 #Copernicus #Sentinel-2B Full-size: https://flic.kr/p/D1tpfV More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #Wildfire "
2033,2017-12-19 06:59:52,And some new images of the Thomas Fire #California #USA 18 Dec 2017 #Copernicus #Sentinel-2B Full-size: https://flic.kr/p/22AY2wm More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #Wildfire 
2125,2017-12-18 17:16:33,Help raise awareness of the Thomas Wildfire! This is about to become the deadliest fire in #California history and nobody knows about it! #Unite #Anonymous and stop the #ThomasFire . Help your world!!! https://youtu.be/wSnSI7Cgux4
2127,2017-12-18 17:15:28,The Thomas fire in Santa Barbara and Ventura counties has grown to be the third-largest wildfire in modern California history. #ThomasFire #California
2214,2017-12-18 12:03:59,Thomas Fire on course to become California's largest-ever wildfire @CNNI http://cnn.it/2APApRG #ThomasFire #California #wildfires
2234,2017-12-18 08:45:46,(CNN) #Thomas #Fire on course to become California's largest-ever wildfire : A wildfire that has devastated.. https://www.storiesflow.com/625721712/thomas-fire-california-course-wildfire
2261,2017-12-18 07:16:25,Thomas Fire on course to become California's largest-ever wildfire - CNN #ThomasFire https://apple.news/A_JvsddFRS3iYjjIKtNo_3A
2355,2017-12-17 17:29:22,#California: Autoridades emiten nueva #orden de #evacuación por #incendios http://www.el-nacional.com/n/215796 via @elnacionalweb #Montecito #SantaBarbara #ThomasFire #wildfire #blaze #OprahWinfrey #EllenDeGeneres #Ventura #evacuation #Sunday #domingo #Thomas #emergencia #incendio
2375,2017-12-17 15:18:24,"Shame on @AmericanAir : charging my parents £300 to rebook flights - they can't go to California to spend Xmas with family due to the Thomas Fire wildfire in Santa Barbara, CA. Have some compassion! #criminal #badservice #SantaBarbara #California #wildfires #ThomasFire"
