,date,text
2382,2017-12-17 15:04:20,#USA: Thomas Fire is now third-largest #wildfire in modern #California history. https://www.facebook.com/alghadeer.english/photos/pcb.1990960707896749/1990960514563435/?type=3 #ThomasFire #thomasfires #CaliforniaFires
2431,2017-12-17 06:57:09,Click more RT @Pierre_Markuse NIR/SWIR added to show burn scars: Thomas Fire smoke plumes #California #USA 16 Dec 2017 #Aqua #MODIS Full-size: https://flic.kr/p/22zn7uc More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #wildfire 
2455,2017-12-17 03:20:31,Thomas Fire is third-largest wildfire in modern California history: approaching Santa Barbara http://www.cnn.com/2017/12/16/us/california-fires/index.html #ThomasFire
2480,2017-12-16 23:44:44,"#California: #Ferocious #wildfire grows more #erratic, #dangerous as #winds pick up https://usat.ly/2BzjZjO via @usatoday #ThomasFire #Thomas #Cedarfire #rushfire #rim #zaca #matilija #laguna #Ventura #SantaBarbara #EllenDeGeneres #firefighters #SantaPaula #disaster #nature"
2487,2017-12-16 22:52:06,"Thomas Fire grows to 3rd largest in history of California, new evacuations ordered http://dlvr.it/Q6JPMY #ThomasFire #Wildfire #Montecito #Summerland #California"
2494,2017-12-16 21:44:46,"#California #wildfire #Thomas now burnt 405 square miles being fought by 8,000+ #firefighters with 1,000 #structures destroyed &amp; more #evacuations ordered 3rd worst Californian #fire on record - will it become the worst of all or will it be contained ?"
2520,2017-12-16 20:21:29,"""New evacuations ordered as California Thomas wildfire rages"" https://www.theguardian.com/us-news/2017/dec/16/california-thomas-wildfire #wildfires #California #evacuations #ThomasFire #destruction"
2594,2017-12-16 15:39:41,"""..11-day-old..4th-largest wildfire in CA history""""..only 35% surrounded by Fri night,despite ongoing efforts by some 8000 firefighters,32 helicopters..78 bulldozers"" #California #Thomas wildfire still threatens thousands of homes https://www.theguardian.com/us-news/2017/dec/16/california-thomas-wildfire #wildfires #danger"
2597,2017-12-16 15:30:17,Thomas Fire becomes third largest in California’s history as firefighters face strong winds this weekend https://www.accuweather.com/en/weather-news/new-round-of-high-winds-to-elevate-risk-of-california-firestorms-this-weekend/70003572#.WjU7zL066-A.twitter #ThomasFire #wildfires #CaliforniaWildfires
2604,2017-12-16 15:23:10,#California #Thomas #wildfire still threatens thousands of homes #Ventura #SantaBarbara #environment @guardian https://www.theguardian.com/us-news/2017/dec/16/california-thomas-wildfire
2613,2017-12-16 14:59:01,#California #Thomas #wildfire still threatens thousands of homes. #natuurbrand #bosbrand #brandweer https://www.theguardian.com/us-news/2017/dec/16/california-thomas-wildfire?CMP=share_btn_tw
2721,2017-12-16 05:18:39,"MAKE IT STOP!!!! #Thomasfireventura #ventura Most of the California wildfires are under control, but the Thomas Fire is still raging https://www.huffingtonpost.com/entry/thomas-fire-red-flag_us_5a343065e4b01d429cc8b81a?ncid=engmodushpmg00000004 via @HuffPost"
2759,2017-12-16 01:45:03,"Wildfires pose $27.7 billion home risk in Southern California. http://elev.at/NZZH30hcTir At more than 234,000 acres, the #Thomas Fire is the fifth largest blaze in modern California history. It’s torched an area larger than all of New York City."
2784,2017-12-15 22:01:29,Thomas Fire smoke plumes #California #USA 15 Dec 2017 #Copernicus #Sentinel-3 Full-size: https://flic.kr/p/21soXWQ More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #wildfire 
2882,2017-12-15 06:53:58,"A firefighter died while battling the wildfire in Southern #California dubbed #ThomasFire on the morning of Dec. 14. Starting 10 days ago, Thomas Fire has scorched over 242,500 acres and destroyed nearly 1,000 structures. http://bit.ly/2jWSXJ8"
2890,2017-12-15 04:20:41,Thomas Fire smoke plumes #California #USA 14 Dec 2017 #Copernicus #Sentinel-3 Full-size: https://flic.kr/p/CSEN5i More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #wildfire 
2931,2017-12-14 22:17:12,"weatherchannel : RT LianaBrackett: The #ThomasFire is now the 4th largest wildfire in California history. And sadly, a firefighter has lost his life from battling the Thomas fire. We might have some rain in the extended forecast...head over to (and follo… "
2933,2017-12-14 22:11:14,"RT LianaBrackett: The #ThomasFire is now the 4th largest wildfire in California history. And sadly, a firefighter has lost his life from battling the Thomas fire. We might have some rain in the extended forecast...head over to (and follow if you're not a… "
2939,2017-12-14 21:58:36,"The #ThomasFire is now the 4th largest wildfire in California history. And sadly, a firefighter has lost his life from battling the Thomas fire. We might have some rain in the extended forecast...head over to (and follow if you're not already!) my FB page: http://www.facebook.com/lianabrackett"
2950,2017-12-14 20:37:08,The Thomas Fire is now the fourth largest in California wildfire history. One way you can help is by donating to #RunForVentura. We need your help! #ThomasFire #ThomasFireFund #LexusLaceUp #Ventura Los Angeles Times http://ift.tt/2j25E4w
2955,2017-12-14 20:30:21,MT @latimes The Thomas fire is now the fourth largest in California wildfire history http://lat.ms/2AGEKum #ThomasFire
2970,2017-12-14 19:44:07,"Thomas Fire burned 242 500 acres, destroyed 751 structures and is just 30% contained http://dlvr.it/Q5zTdX #ThomasFire #wildfires #California"
3060,2017-12-14 04:46:05,RT: 805 Living: More ways to help victims of the Thomas Fire from @VisitVentura: http://bit.ly/2BjCUyX #ThomasFire #ThomasFireRelief #Ventura #giveback #805living #volunteer #wildfires #California #neighbors #fundraiser #spreadtheword #805strong #Ven... https://twitter.com/805Living/status/941115793193840640#labnol
3064,2017-12-14 02:04:02,"#ThomasFire #SoCal #California #CaliforniaFires #wildfires #Guard381 #PCADS #C130 #Airdrop As Thomas blaze grows, firefighters continue the battle: 'This fire is a beast and you're gonna kill it' http://a.msn.com/04/en-us/BBGHQOD?ocid=st"
3067,2017-12-14 01:21:04,More ways to help victims of the Thomas Fire from @VisitVentura: http://bit.ly/2BjCUyX #ThomasFire #ThomasFireRelief #Ventura #giveback #805living #volunteer #wildfires #California #neighbors #fundraiser #spreadtheword #805strong #Venturastrong
3069,2017-12-14 00:37:08,"RT dwnews ""Wildfire #Thomas is still raging across California​. Here's all you need to know: """
3070,2017-12-14 00:35:03,Wildfire #Thomas is still raging across California​. Here's all you need to know: 
3084,2017-12-13 21:07:07,"RT dwnews ""Wildfire #Thomas is still raging across California​. Here's what you need to know. """
3085,2017-12-13 21:03:02,Wildfire #Thomas is still raging across California​. Here's what you need to know. 
3092,2017-12-13 16:37:29,"RT dwnews ""Wildfire #Thomas is still raging across California​. Here's all you need to know. """
3093,2017-12-13 16:34:04,Wildfire #Thomas is still raging across California​. Here's all you need to know. 
3095,2017-12-13 15:52:16,"California Firefighter On Battling The Thomas Wildfire Fighting the #ThomasFire: 912 engines 27 helicopters Almost 7,000 men and women http://bit.ly/2Akvk3l via @kanwfm #Firefighters"
3105,2017-12-13 12:37:33,(NPR) #California's #Thomas Fire 25 Percent Contained : The wildfire has burned through.. https://www.storiesflow.com/26958861709/california-thomas-fire-percent-contained
3134,2017-12-13 02:05:00,Thomas Fire smoke plume extent #California #USA 12 Dec @NASANPP #VIIRS Full-size: https://flic.kr/p/22s1tn8 More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #wildfire 
3163,2017-12-12 23:13:02,"""California Thomas Fire: No end in sight for week-long wildfire"" http://www.bbc.com/news/world-us-canada-42331132 #wildfires #California #ThomasFire #winds #weather"
3298,2017-12-12 16:55:41,"At more than 230,000 acres in Ventura and Santa Barbara counties, the Thomas fire is now the 5th largest wildfire in modern California history #ThomasFire #CaliforniaWildfires Photo Courtesy: @CNN"
3327,2017-12-12 12:52:05,"This is the #ThomasFire today. In one week, it has burned 230,500 acres and counting. It's already the fifth-largest fire in modern #California history – and it's only 15% contained. 2/2 #ThomasFireOjai #thomasfires #Thomas #LA #LAFires #CaliforniaFires #Fire #WildFire "
3328,2017-12-12 12:51:51,"This is the #ThomasFire today. In one week, it has burned 230,500 acres and counting. It's already the fifth-largest fire in modern #California history – and it's only 15% contained. 1/2 #ThomasFireOjai #thomasfires #Thomas #LA #LAFires #CaliforniaFires #Fire #WildFire "
3354,2017-12-12 11:03:48,Firefighter uses fire to fight the Thomas Fire #Thomasfire #wildfire #California @EliasonMike https://twitter.com/EliasonMike/status/940363555114594304
3512,2017-12-11 20:53:16,"Wildfires in Southern California showed resistance to containment efforts Sunday night, growing larger and forcing more homeowners to flee their houses. #report #fire #LosAngeles #SoCal #California #homeowners #update Fox News​ #Thomas #wildfire http://fxn.ws/2BbQCUK"
3523,2017-12-11 20:22:13,(#Deadly #California #Wildfire #Forces #Thousands to #Flee) Top Trending Videos In The World - http://xtrenz.com/2017/12/11/deadly-california-wildfire-forces-thousands-to-flee/ #000 #25 #Acres #Battle #Evacuate #Fire #Firefighters #Homes #Thomas #Ventura
3530,2017-12-11 20:01:02,"""California's Thomas wildfire swells to 230,000 acres, now larger than NYC"" https://www.cnbc.com/2017/12/11/california-wildfires-blaze-for-second-week.html #wildfires #California #ThomasFire #containment"
3563,2017-12-11 18:52:41,The Thomas fire is now the fifth-largest wildfire in California history. Donate here to help victims of the fire rebuild their lives → http://bit.ly/2AcObxu #ThomasFireFund @vcunitedway
3624,2017-12-11 16:54:55,"The #ThomasFire in Ventura County, and now Santa Barbara County, remains the largest and least contained of the Southern California wildfires. The @Cal_OES says the Thomas Fire is now about 7.5 times the size of San Francisco. "
3693,2017-12-11 13:38:33,"At 230,000 acres, Thomas fire is now the fifth-largest wildfire in modern California history 8,500 firefighters are battling the six wildfires across Southern California - @CAL_FIRE http://lat.ms/2jOullV via @latimes #ThomasFire"
3728,2017-12-11 11:33:12,"At 230,000 acres, #Thomas #fire is now the fifth-largest wildfire in modern #California hi - Dec 11 @6:32 AM ET https://youtube.com/watch?v=gfp7nrJKXQI http://oddcrimes.com/static/2017/12/11/At-230000-acres-Thomas-fire-is-now-the-fifth-largest-wildfire-in-modern-California-history.php"
3825,2017-12-11 08:03:20,"(LA Times) At 230,000 acres, #Thomas fire is now the fifth-largest wildfire in modern #California history :.. https://www.storiesflow.com/25988711709/thomas-california-fifth-largest-wildfire-modern-history"
3832,2017-12-11 07:51:23,"At 230,000 acres, #ThomasFire is now the fifth largest wildfire in modern #California history. The blaze has destroyed 524 structures and damaged 135 in the city of #Ventura. #Thomas #ThomasFireOjai #LAFires #CaliforniaWildfires"
3990,2017-12-11 03:06:35,BBC News - #California #wildfires: #Santa #Barbara #threatened by #Thomas #fire
4040,2017-12-11 00:03:11,Data from @Cal_Fire indicates that the #ThomasFire has destroyed 754 structures (plus damaged an additional 162). One-quarter of California's Top 20 most destructive wildfires on record have occurred in the last 70 days: 1) Tubbs 6) Nuns 10) Atlas 11) Thomas 17) Redwood Valley 
4078,2017-12-10 23:20:03,"#California #wildfires : 800 #structures destroyed by #fire 200,000 forced to #evacuate in the last few days due to the #fires coastal town of (seasonal) #SantaBarbara under threat California #Governor says these sort of fires could become normal due to #climate change #Thomas "
4165,2017-12-10 22:55:39,#California #Wildfires: #Santa #Barbara #Threatened by #Thomas #Fire - https://wp.me/p8IYwe-dS1 - #World_News
4175,2017-12-10 19:21:21,"NIR/SWIR version: Thomas Fire , California #USA 9 Dec #Landsat #Landsat8 See Full-size: https://flic.kr/p/EewyPy More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #wildfire #ojaifire"
4176,2017-12-10 19:19:51,"Thomas Fire , California #USA 9 Dec #Landsat #Landsat8 See Full-size: https://flic.kr/p/Eewz6L More: https://flic.kr/s/aHskymzjE6 #ThomasFire #CaliforniaWildfires #wildfire #ojaifire"
4178,2017-12-10 19:10:52,"Evacuation orders were issued in #Carpinteria and #Montecito as the #ThomasFire grew to more than 170,000 acres. #ThomasFireOjai #thomasfires #Thomas #LA #LAFires #California #CaliforniaFires #Fire #WildFire"
4191,2017-12-10 10:04:17,#Southern California’s #Thomas #wildfire is now 15 #percent #contained https://goo.gl/fb/EBdjin #news #worldnews
4312,2017-12-08 18:17:49,Photos: Otherworldly scenes unfold as Thomas fire burns into the night http://www.latimes.com/visuals/framework/la-me-fw-wildfire-day3-unfurled-photos-20171207-htmlstory.html #ThomasFire #California #wildfire #LosAngeles
4358,2017-12-08 01:51:49,Body found in burn area as #Thomas #fire spreads along #California #coast --- https://www.facebook.com/imagemagazinenews/photos/a.240943562914817.1073741827.240938356248671/671680169841152/?type=3&amp;theater http://acommediausa.com/acomnews/body-found-in-burn-area-as-thomas-fire-spreads-along-california-coast/ --- #California #Ventura #Wildfires 
4367,2017-12-08 00:25:19,"Almost 200,000 #Evacuated From Fourth Day of Raging Southern #California #Wildfires https://wn.com/a/SDDHJVSn #Ventura #Thomas #Creek #SantaAnaWinds #Weather"
4443,2017-12-07 08:24:51,More evacuations ordered in Thomas fire as crews fight to protect Ojai amid 'weird wind pattern' http://www.latimes.com/local/lanow/la-me-ventura-fire-20171206-story.html #wildfires #California #Californiafires #LosAngeles #Environment #climatechange #ThomasFire
4475,2017-12-06 18:18:01,Thomas Fire Day 2: Manmade Disaster http://ow.ly/DqWU30h3xpp #ClimateChange #GlobalWarming #Science #ThomasFire #SkirballFire #Wildfire #California
4499,2017-12-06 16:08:57,Devastating wildfires in Southern California. Keep informed with the JLT Re CATz Blog. #Thomas fire #Rye fire #Creek fire.
4525,2017-12-06 06:46:43,"Thomas Fire Map: Ventura Fire Photos, Timeline, Death Toll From Wildfire Destruction in California http://www.newsweek.com/thomas-fire-map-ventura-california-fire-photos-timeline-735428 #ThomasFire #wildfire"
4531,2017-12-06 04:00:48,California wildfire forces evacuation at Thomas Aquinas College #CatholicNews #Catholic #News #ThomasAquinasCollege #California #Wildfires #PopeFrancis #Christian #Jesus #God #HolySpirit #Love #Faith #Hope #Charity #Advent #Christmas #Bible #Catholicism
4549,2017-12-06 00:38:42,"#RyeFire : Firestorms in Southern California as three wildfires continue to burn out of control on Tuesday morning. The Ventura County Fire Department gives the latest stats in a press conference on the Thomas Fire. #ThomasFire: 50,000 acres burned near Ventura &gt;70 square miles"
4577,2017-12-05 21:13:16,#Thomas #wildfire #california #californie http://www.lemonde.fr/international/article/2017/12/05/l-incendie-thomas-ravage-la-californie_5225131_3210.html
4581,2017-12-05 20:37:00,California wildfire forces evacuation at Thomas Aquinas College http://ow.ly/91A830h2g7l #ThomasFire
4588,2017-12-05 20:06:57,"#USA Un gigantesque incendie ravage la #Californie Baptisé « #Thomas », l’incendie a causé la mort d’une personne, dévasté plus de 18 200 hectares et forcé l’évacuation de 27 000 personnes. #ThomasFire #California #wildfire http://www.lemonde.fr/international/article/2017/12/05/l-incendie-thomas-ravage-la-californie_5225131_3210.html"
4591,2017-12-05 19:56:55,Thomas Fire: Manmade Disaster http://ow.ly/e65H30h2cmo #ClimateChange #GlobalWarming #Science #ThomasFire #Wildfire #California
4604,2017-12-05 17:48:43,"Winds fan explosive Southern #California wildfire #ThomasFire ""The Thomas Fire has already forced 27,000 people to evacuate their homes as the blaze exploded from 10,000 acres overnight, fire officials said."" https://www.nbcnews.com/storyline/western-wildfires/southern-california-wildfire-ventura-county-forces-thousands-evacuate-n826576 via @nbcnews #VenturaCounty #Climate #Drought"
4626,2017-12-05 13:20:06,"Thomas Fire in Ventura County, CA explodes overnight, mass evacuations and power outages http://dlvr.it/Q4RfyJ #ThomasFire #Ventura #wildfire #California"
4648,2017-12-05 08:03:11,#Thomas #Fire #California #Wildfire #Chars #Ventura #County an... - https://fer4.com/?p=56325 - #News
